,fname,Small Aircraft,Large Aircraft,Small Vehicle,Bus/Truck,Boat
0,10.tif,0.0,0.0,2.0,1.0,0.0
1,100.tif,0.0,0.0,62.0,7.0,0.0
2,102.tif,0.0,0.0,346.0,24.0,0.0
3,1036.tif,0.0,0.0,31.0,36.0,69.0
4,1037.tif,0.0,0.0,276.0,146.0,0.0
5,104.tif,0.0,0.0,298.0,31.0,0.0
6,1042.tif,0.0,0.0,50.0,54.0,0.0
7,1044.tif,1.0,0.0,18.0,17.0,0.0
8,1046.tif,0.0,0.0,6.0,10.0,0.0
9,1048.tif,0.0,0.0,0.0,2.0,0.0
10,1049.tif,0.0,0.0,2.0,1.0,0.0
11,105.tif,0.0,0.0,343.0,42.0,0.0
12,1050.tif,0.0,0.0,702.0,228.0,0.0
13,1051.tif,0.0,0.0,378.0,130.0,0.0
14,1052.tif,0.0,2.0,55.0,22.0,0.0
15,1053.tif,0.0,1.0,9.0,25.0,0.0
16,1056.tif,0.0,0.0,7.0,15.0,0.0
17,1058.tif,0.0,0.0,8.0,206.0,0.0
18,106.tif,0.0,0.0,368.0,41.0,0.0
19,1061.tif,0.0,0.0,123.0,14.0,0.0
20,1063.tif,0.0,0.0,287.0,40.0,0.0
21,1065.tif,0.0,0.0,879.0,51.0,0.0
22,1067.tif,0.0,0.0,9.0,30.0,0.0
23,1068.tif,1.0,0.0,21.0,54.0,0.0
24,107.tif,0.0,0.0,911.0,105.0,20.0
25,1070.tif,0.0,0.0,650.0,30.0,0.0
26,1072.tif,0.0,0.0,4.0,21.0,0.0
27,1076.tif,0.0,14.0,301.0,65.0,0.0
28,1077.tif,0.0,0.0,10.0,43.0,0.0
29,1079.tif,0.0,0.0,6.0,33.0,0.0
30,1080.tif,0.0,0.0,454.0,36.0,0.0
31,1081.tif,0.0,0.0,23.0,8.0,0.0
32,1084.tif,0.0,0.0,97.0,4.0,0.0
33,1085.tif,0.0,2.0,21.0,11.0,0.0
34,1086.tif,0.0,9.0,186.0,116.0,0.0
35,1087.tif,0.0,2.0,13.0,15.0,0.0
36,1088.tif,0.0,0.0,7.0,36.0,0.0
37,1089.tif,0.0,0.0,92.0,53.0,0.0
38,109.tif,0.0,0.0,1412.0,223.0,43.0
39,1090.tif,0.0,0.0,53.0,9.0,0.0
40,1091.tif,0.0,0.0,39.0,5.0,0.0
41,1092.tif,0.0,0.0,18.0,18.0,0.0
42,1094.tif,0.0,4.0,68.0,62.0,0.0
43,1095.tif,0.0,10.0,306.0,88.0,0.0
44,110.tif,0.0,0.0,750.0,19.0,0.0
45,1104.tif,0.0,4.0,5.0,2.0,0.0
46,1106.tif,0.0,0.0,533.0,86.0,0.0
47,1109.tif,0.0,0.0,1082.0,159.0,0.0
48,111.tif,0.0,0.0,186.0,44.0,0.0
49,1114.tif,27.0,2.0,1453.0,103.0,0.0
50,1118.tif,0.0,0.0,198.0,29.0,177.0
51,112.tif,0.0,0.0,272.0,440.0,0.0
52,1120.tif,0.0,0.0,62.0,24.0,8.0
53,1121.tif,0.0,0.0,2192.0,81.0,0.0
54,1124.tif,0.0,0.0,969.0,72.0,0.0
55,1125.tif,0.0,11.0,26.0,0.0,0.0
56,1126.tif,8.0,0.0,398.0,29.0,0.0
57,1127.tif,30.0,2.0,2590.0,636.0,0.0
58,1128.tif,0.0,0.0,564.0,79.0,0.0
59,1129.tif,0.0,0.0,144.0,30.0,0.0
60,1132.tif,0.0,0.0,1203.0,162.0,4.0
61,1133.tif,0.0,0.0,263.0,35.0,0.0
62,1135.tif,1.0,0.0,7.0,2.0,0.0
63,1136.tif,0.0,0.0,48.0,6.0,0.0
64,1139.tif,7.0,10.0,50.0,0.0,0.0
65,1140.tif,0.0,0.0,45.0,9.0,0.0
66,1141.tif,2.0,2.0,136.0,12.0,0.0
67,1142.tif,0.0,0.0,153.0,17.0,2.0
68,1149.tif,0.0,0.0,3.0,0.0,54.0
69,1150.tif,0.0,0.0,386.0,63.0,59.0
70,1154.tif,37.0,11.0,223.0,54.0,0.0
71,1155.tif,0.0,0.0,0.0,0.0,0.0
72,1158.tif,0.0,0.0,132.0,18.0,54.0
73,1164.tif,0.0,6.0,446.0,53.0,0.0
74,1165.tif,0.0,1.0,116.0,25.0,0.0
75,1169.tif,0.0,0.0,75.0,20.0,0.0
76,1175.tif,0.0,0.0,321.0,370.0,0.0
77,1178.tif,0.0,0.0,538.0,68.0,1.0
78,118.tif,0.0,0.0,285.0,136.0,0.0
79,1180.tif,0.0,0.0,597.0,117.0,0.0
80,1181.tif,0.0,0.0,40.0,81.0,0.0
81,1182.tif,0.0,0.0,372.0,36.0,0.0
82,1184.tif,0.0,0.0,96.0,8.0,0.0
83,1185.tif,0.0,0.0,106.0,45.0,0.0
84,1192.tif,0.0,0.0,539.0,323.0,0.0
85,1193.tif,0.0,0.0,241.0,17.0,0.0
86,1196.tif,0.0,0.0,89.0,7.0,0.0
87,1197.tif,0.0,0.0,99.0,10.0,0.0
88,1205.tif,0.0,0.0,263.0,158.0,0.0
89,1206.tif,0.0,0.0,560.0,323.0,0.0
90,1208.tif,0.0,0.0,45.0,32.0,27.0
91,1211.tif,0.0,0.0,1393.0,300.0,0.0
92,1212.tif,0.0,0.0,2944.0,621.0,10.0
93,1216.tif,0.0,0.0,2492.0,261.0,0.0
94,1217.tif,0.0,0.0,4038.0,336.0,35.0
95,1224.tif,0.0,0.0,35.0,13.0,0.0
96,1233.tif,0.0,0.0,148.0,37.0,0.0
97,1237.tif,0.0,0.0,6.0,0.0,0.0
98,124.tif,0.0,0.0,20.0,0.0,3.0
99,1244.tif,0.0,0.0,0.0,1.0,1.0
100,1245.tif,0.0,0.0,3.0,1.0,0.0
101,1246.tif,0.0,0.0,8.0,7.0,1.0
102,125.tif,0.0,0.0,100.0,42.0,0.0
103,1253.tif,0.0,0.0,173.0,20.0,0.0
104,1255.tif,10.0,0.0,82.0,20.0,0.0
105,1256.tif,0.0,0.0,59.0,9.0,0.0
106,126.tif,0.0,0.0,29.0,8.0,2.0
107,1265.tif,0.0,0.0,0.0,0.0,0.0
108,1268.tif,0.0,0.0,53.0,25.0,0.0
109,1278.tif,0.0,0.0,0.0,0.0,2.0
110,128.tif,0.0,0.0,1109.0,45.0,45.0
111,1280.tif,0.0,0.0,0.0,3.0,2.0
112,1284.tif,0.0,0.0,69.0,29.0,3.0
113,1285.tif,0.0,0.0,0.0,2.0,2.0
114,129.tif,1.0,0.0,454.0,52.0,0.0
115,130.tif,7.0,3.0,75.0,36.0,0.0
116,1309.tif,0.0,0.0,163.0,28.0,0.0
117,131.tif,0.0,0.0,194.0,49.0,0.0
118,1311.tif,0.0,0.0,0.0,0.0,1.0
119,1327.tif,0.0,0.0,0.0,0.0,0.0
120,1329.tif,0.0,0.0,98.0,43.0,0.0
121,1346.tif,0.0,0.0,99.0,16.0,0.0
122,1351.tif,0.0,0.0,0.0,0.0,1.0
123,1353.tif,0.0,0.0,0.0,0.0,0.0
124,1357.tif,0.0,0.0,149.0,36.0,92.0
125,136.tif,0.0,0.0,300.0,151.0,0.0
126,1361.tif,0.0,0.0,412.0,34.0,12.0
127,1362.tif,3.0,9.0,612.0,39.0,0.0
128,1364.tif,0.0,0.0,91.0,13.0,0.0
129,1372.tif,0.0,0.0,0.0,0.0,0.0
130,1374.tif,0.0,0.0,0.0,0.0,2.0
131,1378.tif,0.0,0.0,47.0,8.0,67.0
132,1379.tif,0.0,0.0,373.0,75.0,2.0
133,1384.tif,0.0,0.0,43.0,4.0,0.0
134,1385.tif,0.0,0.0,189.0,26.0,0.0
135,1395.tif,0.0,0.0,8.0,0.0,0.0
136,1397.tif,0.0,0.0,220.0,11.0,33.0
137,1399.tif,0.0,0.0,142.0,31.0,4.0
138,140.tif,0.0,0.0,32.0,16.0,0.0
139,1403.tif,0.0,0.0,8.0,11.0,0.0
140,1405.tif,1.0,0.0,128.0,22.0,0.0
141,1406.tif,0.0,0.0,140.0,47.0,0.0
142,1416.tif,0.0,0.0,63.0,3.0,5.0
143,1418.tif,0.0,0.0,346.0,8.0,142.0
144,142.tif,0.0,0.0,3.0,3.0,0.0
145,1420.tif,0.0,0.0,365.0,47.0,35.0
146,1422.tif,0.0,0.0,708.0,20.0,0.0
147,1425.tif,0.0,0.0,150.0,71.0,0.0
148,1428.tif,0.0,0.0,1.0,1.0,0.0
149,1429.tif,0.0,0.0,0.0,0.0,0.0
150,1430.tif,0.0,0.0,1747.0,52.0,0.0
151,1431.tif,0.0,0.0,562.0,151.0,0.0
152,1432.tif,0.0,0.0,664.0,158.0,0.0
153,1436.tif,0.0,0.0,1300.0,60.0,0.0
154,1438.tif,0.0,0.0,173.0,14.0,251.0
155,1439.tif,0.0,0.0,2.0,1.0,2.0
156,144.tif,0.0,0.0,293.0,18.0,21.0
157,1440.tif,0.0,0.0,0.0,0.0,1.0
158,1441.tif,0.0,0.0,785.0,28.0,85.0
159,1442.tif,0.0,0.0,50.0,14.0,23.0
160,1443.tif,0.0,0.0,0.0,0.0,7.0
161,1444.tif,0.0,0.0,1694.0,78.0,0.0
162,1445.tif,0.0,0.0,672.0,23.0,0.0
163,1446.tif,0.0,0.0,1339.0,61.0,8.0
164,1447.tif,0.0,0.0,11.0,53.0,21.0
165,1448.tif,0.0,0.0,561.0,1.0,4.0
166,1449.tif,0.0,0.0,652.0,56.0,0.0
167,145.tif,4.0,7.0,679.0,23.0,0.0
168,1450.tif,0.0,0.0,2647.0,393.0,4.0
169,1451.tif,0.0,0.0,591.0,112.0,0.0
170,1452.tif,0.0,0.0,84.0,123.0,5.0
171,1453.tif,0.0,0.0,0.0,0.0,0.0
172,1454.tif,0.0,0.0,1725.0,138.0,7.0
173,1456.tif,0.0,0.0,183.0,8.0,11.0
174,1457.tif,0.0,0.0,739.0,47.0,0.0
175,1459.tif,0.0,0.0,2392.0,204.0,33.0
176,1460.tif,0.0,3.0,344.0,52.0,0.0
177,1462.tif,0.0,0.0,177.0,19.0,0.0
178,1463.tif,0.0,0.0,0.0,0.0,2.0
179,1465.tif,0.0,0.0,3361.0,106.0,44.0
180,1466.tif,0.0,11.0,298.0,32.0,0.0
181,1467.tif,0.0,0.0,0.0,0.0,7.0
182,1468.tif,0.0,0.0,429.0,34.0,0.0
183,1469.tif,0.0,0.0,0.0,0.0,1.0
184,1472.tif,0.0,0.0,297.0,4.0,335.0
185,1473.tif,0.0,0.0,292.0,19.0,1.0
186,1476.tif,0.0,0.0,169.0,3.0,0.0
187,1478.tif,10.0,0.0,119.0,4.0,0.0
188,1482.tif,0.0,0.0,164.0,14.0,1.0
189,1486.tif,0.0,0.0,210.0,17.0,0.0
190,1487.tif,0.0,0.0,4.0,0.0,0.0
191,149.tif,0.0,0.0,0.0,0.0,0.0
192,1496.tif,0.0,0.0,72.0,41.0,0.0
193,1505.tif,0.0,0.0,116.0,15.0,0.0
194,1507.tif,5.0,0.0,0.0,0.0,0.0
195,1508.tif,1.0,0.0,0.0,0.0,0.0
196,1509.tif,0.0,0.0,1.0,0.0,0.0
197,1511.tif,0.0,0.0,11.0,58.0,0.0
198,1523.tif,0.0,0.0,50.0,55.0,0.0
199,1529.tif,0.0,0.0,749.0,87.0,0.0
